     1→▲ Next.js 16.1.3 (Turbopack)
     2→- Local:         http://localhost:3000
     3→- Network:       http://21.0.8.45:3000
     4→- Environments: .env
     5→
     6→✓ Starting...
     7→Attention: Next.js now collects completely anonymous telemetry regarding usage.
     8→This information is used to shape Next.js' roadmap and prioritize features.
     9→You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
    10→https://nextjs.org/telemetry
    11→
    12→
    13→  We detected TypeScript in your project and reconfigured your tsconfig.json file for you.
    14→  The following suggested values were added to your tsconfig.json. These values can be changed to fit your project's needs:
    15→
    16→        - include was updated to add '.next/dev/types/**/*.ts'
    17→
    18→  The following mandatory changes were made to your tsconfig.json:
    19→
    20→        - jsx was set to react-jsx (next.js uses the React automatic runtime)
    21→
    22→✓ Ready in 756ms
    23→○ Compiling / ...
    24→ GET / 200 in 3.9s (compile: 3.8s, render: 141ms)
   264→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   265→ GET / 200 in 16ms (compile: 3ms, render: 13ms)
   266→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
   267→ GET / 200 in 27ms (compile: 2ms, render: 25ms)
   268→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   269→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   270→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   271→ GET / 200 in 16ms (compile: 2ms, render: 14ms)
   272→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   273→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   274→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
   275→ GET / 200 in 14ms (compile: 3ms, render: 12ms)
   276→ GET / 200 in 23ms (compile: 3ms, render: 19ms)
   277→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   278→ GET / 200 in 15ms (compile: 3ms, render: 13ms)
   279→ GET / 200 in 27ms (compile: 2ms, render: 24ms)
   280→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
   281→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   282→ GET / 200 in 17ms (compile: 4ms, render: 13ms)
   283→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   284→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   285→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   286→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   287→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   288→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   289→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   290→ GET / 200 in 16ms (compile: 2ms, render: 14ms)
   291→ GET / 200 in 15ms (compile: 1959µs, render: 13ms)
   292→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
   293→ GET / 200 in 65ms (compile: 51ms, render: 15ms)
   294→ GET / 200 in 16ms (compile: 4ms, render: 13ms)
   295→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   296→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   297→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   298→ GET / 200 in 17ms (compile: 2ms, render: 15ms)
   299→ GET / 200 in 21ms (compile: 3ms, render: 18ms)
   300→ GET / 200 in 16ms (compile: 2ms, render: 13ms)
   301→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   302→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   303→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   304→ GET / 200 in 33ms (compile: 2ms, render: 31ms)
   305→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   306→ GET / 200 in 13ms (compile: 2ms, render: 10ms)
   307→ GET / 200 in 13ms (compile: 1964µs, render: 11ms)
   308→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   309→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   310→ GET / 200 in 17ms (compile: 2ms, render: 15ms)
   311→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   312→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   313→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   314→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   315→ GET / 200 in 16ms (compile: 3ms, render: 13ms)
   316→ GET / 200 in 16ms (compile: 2ms, render: 14ms)
   317→ GET / 200 in 17ms (compile: 3ms, render: 14ms)
   318→ GET / 200 in 19ms (compile: 3ms, render: 16ms)
   319→ GET / 200 in 17ms (compile: 3ms, render: 14ms)
   320→ GET / 200 in 17ms (compile: 3ms, render: 14ms)
   321→ GET / 200 in 18ms (compile: 3ms, render: 15ms)
   322→ GET / 200 in 19ms (compile: 3ms, render: 17ms)
   323→ GET / 200 in 17ms (compile: 3ms, render: 15ms)
   324→ GET / 200 in 18ms (compile: 3ms, render: 15ms)
   325→ GET / 200 in 17ms (compile: 3ms, render: 14ms)
   326→ GET / 200 in 17ms (compile: 3ms, render: 15ms)
   327→ GET / 200 in 17ms (compile: 3ms, render: 14ms)
   328→ GET / 200 in 48ms (compile: 3ms, render: 45ms)
   329→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   330→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   331→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   332→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   333→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   334→ GET / 200 in 16ms (compile: 3ms, render: 13ms)
   335→ GET / 200 in 25ms (compile: 2ms, render: 22ms)
   336→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
   337→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   338→✓ Compiled in 230ms
   339→✓ Compiled in 214ms
   340→✓ Compiled in 213ms
   341→✓ Compiled in 183ms
   342→✓ Compiled in 236ms
   343→⨯ ./src/app/page.tsx:15:1
   344→Module not found: Can't resolve '@/components/views/analytics-view'
   345→[0m [90m 13 |[39m [36mimport[39m { [33mApprovalsView[39m } [36mfrom[39m [32m'@/components/views/approvals-view'[39m
   346→ [90m 14 |[39m [36mimport[39m { [33mInboxView[39m } [36mfrom[39m [32m'@/components/views/inbox-view'[39m
   347→[31m[1m>[22m[39m[90m 15 |[39m [36mimport[39m { [33mAnalyticsView[39m } [36mfrom[39m [32m'@/components/views/analytics-view'[39m
   348→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   349→ [90m 16 |[39m [36mimport[39m { [33mReportsView[39m } [36mfrom[39m [32m'@/components/views/reports-view'[39m
   350→ [90m 17 |[39m [36mimport[39m { [33mTeamView[39m } [36mfrom[39m [32m'@/components/views/team-view'[39m
   351→ [90m 18 |[39m [36mimport[39m { [33mMailCenterView[39m } [36mfrom[39m [32m'@/components/views/mail-center-view'[39m[0m
   352→
   353→Import map: aliased to relative './src/components/views/analytics-view' inside of [project]/
   354→
   355→
   356→Import traces:
   357→  Client Component Browser:
   358→    ./src/app/page.tsx [Client Component Browser]
   359→    ./src/app/page.tsx [Server Component]
   360→
   361→  Client Component SSR:
   362→    ./src/app/page.tsx [Client Component SSR]
   363→    ./src/app/page.tsx [Server Component]
   364→
   365→https://nextjs.org/docs/messages/module-not-found
   366→
   367→
   368→⨯ ./src/app/page.tsx:15:1
   369→Module not found: Can't resolve '@/components/views/analytics-view'
   370→[0m [90m 13 |[39m [36mimport[39m { [33mApprovalsView[39m } [36mfrom[39m [32m'@/components/views/approvals-view'[39m
   371→ [90m 14 |[39m [36mimport[39m { [33mInboxView[39m } [36mfrom[39m [32m'@/components/views/inbox-view'[39m
   372→[31m[1m>[22m[39m[90m 15 |[39m [36mimport[39m { [33mAnalyticsView[39m } [36mfrom[39m [32m'@/components/views/analytics-view'[39m
   373→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   374→ [90m 16 |[39m [36mimport[39m { [33mReportsView[39m } [36mfrom[39m [32m'@/components/views/reports-view'[39m
   375→ [90m 17 |[39m [36mimport[39m { [33mTeamView[39m } [36mfrom[39m [32m'@/components/views/team-view'[39m
   376→ [90m 18 |[39m [36mimport[39m { [33mMailCenterView[39m } [36mfrom[39m [32m'@/components/views/mail-center-view'[39m[0m
   377→
   378→Import map: aliased to relative './src/components/views/analytics-view' inside of [project]/
   379→
   380→
   381→Import traces:
   382→  Client Component Browser:
